[Apr 17 12:04:03] 
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:99]
[Apr 17 12:04:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/class.u.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.crypt.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.csrf.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.package.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/rest/class.rest.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/rest/class.rest.auth.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/validation/class.validation.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.installer.state.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/addons/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/addons/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_favicon.ico >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/site.webmanifest >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/browserconfig.xml >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/main.installer.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/parts/top-header.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-step2.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-step3.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-step1.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-step4.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-help.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-secure.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/page-exception.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /srv/http/public_html_mikhail_roulinski/fit2
